<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<p><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDowNDVGNkRDQTQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDowNDVGNkRDQjQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjA0NUY2REM4NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOjA0NUY2REM5NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAEwATAwERAAIRAQMRAf/EAJIAAQEBAAAAAAAAAAAAAAAAAAkIBgEBAQEBAQAAAAAAAAAAAAAACAcGBQkQAAADBgQDBwMFAAAAAAAAAAQFBgECEgMTBxQVFhcAEQghMUEiIyQYMjQ1Q4PDtUYRAAADBQUECAMJAAAAAAAAAAECAxESEwQFABQVBgchMSIWQVGBMiMzRBdCwiRhcVKisnOzRQj/2gAMAwEAAhEDEQA/AGO6oOpu8yXuyhrmJhSyU8JlyF8QhSIrDC3ScUSI66yvSskCpwgwyGA1G8YOE1Z+ZRDNlPTeUtjrzjszgMaj6jZup2Z5LMdNmAl1ACaSKmQDQzJy86uiBVimOYqr4JvCLpHRHhYIAa3qvonoppzWsiVTJVbkjTiImkFzLqmJGKtOUqUmhPLHImQ8uCYrOFK+o8BWnEwGEllCsrd26V/bZJS4CfIUUhAB6CnuiDE9EG6sEzTMsGiik2y5Llk1OuByxpiBmNDzBBu2dByjk+LySyfmrMmeMuStdkUJOSQXILTKCdYROQwkO4iQUmEfKZ0TLvM3k6REOpWn+R9Kc6z+UqtNVKqTUqoV1NAqUqUE1SFVSiTKgTAmUhnLEKSUAjzXVOgMHvvdXKMRi0VjN/vj3U0qbUMdrbK9dYfV8dLI/Syqp9x62Lh9Hjic7ZmukR6Ti47hbYJ2PXmHeWR90PZBb3+OKzgtqfa3IuIwHKld+UsfZeUnnLjFuT10Y2PxXp3y/Du73iWLXqNRTV6VgjNKqhHmSiQinvSUKS3b5+DAr6VKGXnXR+EMytPjnw848CzQBk482WEbNE8mxOy3nYmumjPtIxuVIvTJmUUqElNVEisrFKWaADVCZVKciRmCoAlMAsI0/SBRBog5tIsxjlafUk67I1FGj1SQoqsvUAQOeQESUaRQOmrMEAxUDAomIPKgVNuwTlFgCmXRbcNB2/6QrUjFyskwkQ8xixbJfUR4XFDREK6UrGsDSxoiTMEvMb4S2PN4RekNfodB0ppi1anJaUTG8MFVQibfqVtzwgI9jbCv/SGUM1Zt/wBB16WyvTZ6oLBc2hLoqKu/Qy3eEhRAv3mEAtPu69uciqavJ6fzV3WjrPw7cbjYXWXOn+CxPkrd0XZxhOaMv3F69ou8433f6S+O3j9pux7c21Z5CzlizmHTL3tphbHf7HDXrnv893a5vZaz+pWnpcVW+L9LnNqb/wCKyqDzRUsD7zGcu6l6kX09vFe1Fdww73Lbu1uKNh/l4nupm1u7bY4aLP48nD53fYDMBdjN+1/gc63uFm/ZaN+mLTWog2m/glRricTlG7OuMRmIuPSe63vsni5wYT21WKDs5cSXTjD8RLh/JLjRbDvt5a8ZsC+8UPqc4GtZssi9bcZwU+Me6UR0rsbC7i7DIy9YXwRvxRfEdY9tbZUP0/8AMfjf2/uv63+XhM/D6fy+zvfp+awV+P1vndvd/k+W3//ZAA=="/>  In the meantime, you can enjoy access to all the latest news, events and resources on our website.<br/> </p>
</div>
</div>
</div>
<div class="richText component section even gigya-loginmessage-pendingvalidationallowlogin-event" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAQCAYAAADwMZRfAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGQTdGMTE3NDA3MjA2ODExODcxRkU1REE3NzU5MkYxOCIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo0NEI5RTI3NzIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo0NEI5RTI3NjIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6NUM4NDJEOEExNzIwNjgxMTgwODNBRkVFNjBCMDQzNDEiIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6RkE3RjExNzQwNzIwNjgxMTg3MUZFNURBNzc1OTJGMTgiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz4KKdG+AAABRElEQVR42mL8//8/AzIQK6qTBFJpQOwFxBpAzAfEn4D4BhBvA+JZr/ubnyPrYYQZAtTMDKTqgLgMiDmQ1HwB4r9AzAXErED8A4i7gLgJaBhInIEJagBIci3UEA4GVKD1qq9JAEjvgPI5oOrWihbWssINAYIOIPZnwA5eQmlNNHF/qD4GRqBp2kD6IhAzYzHgDdAVokCXsgHZ35EshQGQd/RBghk4DEB2hQYWAxig+jJAEp4MuMFTKK2OR40nyBA5PApwhQcykGNiwA+eEWEI2J+P8Mg/J8KQRyBDtuNRoAWMmQQCYbIdZMgMaFRhA25A3IglASJH8QwmYDq4CmRMxKLgNBCrgFwDxF9xGDIRmPSvwgK2Aog3oin4BcQsQGwAxJxYDNgI1UcwA4IkGdE0Y2RARgJFAShA+YH4IxDfxFUUAAQYAK99W58IAg3jAAAAAElFTkSuQmCCAA=="/> <em>Event Account activated - pending validation.</em><br/> </strong></p>
<p><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAAPCAYAAAA71pVKAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGNzdGMTE3NDA3MjA2ODExOEMxNEYwQzNBOTA5NEVBMiIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDozRjBERTM3RjIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDozRjBERTM3RTIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6RTREMjJBOTAxNjIwNjgxMThDMTRFOTFENjRDRkQyMjciIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6Rjc3RjExNzQwNzIwNjgxMThDMTRGMEMzQTkwOTRFQTIiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz6gvyAHAAABWklEQVR42oyTPy9DYRSH733LJiEp2hg6KD6AXovExGYmrcS/ha/gI/gKNqlEGzHWZiBiUjGKqFkVCxaDXs9Jfleuupq+yZPTnHN+b88597x+GIZedD62A4cpQREKMALPcA1VqAzs1dtRvh+JEeYxRzAFB3AhoV0wB6twb5dzwd2PGOEEvy/hBjYJPnodh5wsZh+mYZachv++VbBS69CCRZxfSh7EnMI8vjf5UpgTyFhbTv1Nwnok1DFxAEORQ/ENsEqLJl6xHgk8eT0c8pqYsvXudPtZl/wc5Y5Df8x3DjMmTkMzQfQJbU39AXZjMZtP2sSvkE0oz9oYg7zYiYVHTdenSS/oGyddkHQs/8r++dAmR0+ZXgamPNvCitPaNWwB9B27CVNaFMuvOu3qsna59l8F8teUt2S6zt0+1gKUNeUXGNZur2nqttu3vx5GwqsKNNWWhvrnVX0LMAALp4RGvG7MBQAAAABJRU5ErkJgggA="/>  Your account has been activated successfully, but we still need to validate you as a UK healthcare professional. We’ll send you an email with the result of the validation process. Please note this could take upto 10 days.<br/> </p>
<p><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDowNDVGNkRDQTQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDowNDVGNkRDQjQwNkQxMUU3QThBOEVDNEZCODVDNDMyQSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjA0NUY2REM4NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOjA0NUY2REM5NDA2RDExRTdBOEE4RUM0RkI4NUM0MzJBIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAEwATAwERAAIRAQMRAf/EAJIAAQEBAAAAAAAAAAAAAAAAAAkIBgEBAQEBAQAAAAAAAAAAAAAACAcGBQkQAAADBgQDBwMFAAAAAAAAAAQFBgECEgMTBxQVFhcAEQghMUEiIyQYMjQ1Q4PDtUYRAAADBQUECAMJAAAAAAAAAAECAxESEwQFABQVBgchMSIWQVGBMiMzRBdCwiRhcVKisnOzRQj/2gAMAwEAAhEDEQA/AGO6oOpu8yXuyhrmJhSyU8JlyF8QhSIrDC3ScUSI66yvSskCpwgwyGA1G8YOE1Z+ZRDNlPTeUtjrzjszgMaj6jZup2Z5LMdNmAl1ACaSKmQDQzJy86uiBVimOYqr4JvCLpHRHhYIAa3qvonoppzWsiVTJVbkjTiImkFzLqmJGKtOUqUmhPLHImQ8uCYrOFK+o8BWnEwGEllCsrd26V/bZJS4CfIUUhAB6CnuiDE9EG6sEzTMsGiik2y5Llk1OuByxpiBmNDzBBu2dByjk+LySyfmrMmeMuStdkUJOSQXILTKCdYROQwkO4iQUmEfKZ0TLvM3k6REOpWn+R9Kc6z+UqtNVKqTUqoV1NAqUqUE1SFVSiTKgTAmUhnLEKSUAjzXVOgMHvvdXKMRi0VjN/vj3U0qbUMdrbK9dYfV8dLI/Syqp9x62Lh9Hjic7ZmukR6Ti47hbYJ2PXmHeWR90PZBb3+OKzgtqfa3IuIwHKld+UsfZeUnnLjFuT10Y2PxXp3y/Du73iWLXqNRTV6VgjNKqhHmSiQinvSUKS3b5+DAr6VKGXnXR+EMytPjnw848CzQBk482WEbNE8mxOy3nYmumjPtIxuVIvTJmUUqElNVEisrFKWaADVCZVKciRmCoAlMAsI0/SBRBog5tIsxjlafUk67I1FGj1SQoqsvUAQOeQESUaRQOmrMEAxUDAomIPKgVNuwTlFgCmXRbcNB2/6QrUjFyskwkQ8xixbJfUR4XFDREK6UrGsDSxoiTMEvMb4S2PN4RekNfodB0ppi1anJaUTG8MFVQibfqVtzwgI9jbCv/SGUM1Zt/wBB16WyvTZ6oLBc2hLoqKu/Qy3eEhRAv3mEAtPu69uciqavJ6fzV3WjrPw7cbjYXWXOn+CxPkrd0XZxhOaMv3F69ou8433f6S+O3j9pux7c21Z5CzlizmHTL3tphbHf7HDXrnv893a5vZaz+pWnpcVW+L9LnNqb/wCKyqDzRUsD7zGcu6l6kX09vFe1Fdww73Lbu1uKNh/l4nupm1u7bY4aLP48nD53fYDMBdjN+1/gc63uFm/ZaN+mLTWog2m/glRricTlG7OuMRmIuPSe63vsni5wYT21WKDs5cSXTjD8RLh/JLjRbDvt5a8ZsC+8UPqc4GtZssi9bcZwU+Me6UR0rsbC7i7DIy9YXwRvxRfEdY9tbZUP0/8AMfjf2/uv63+XhM/D6fy+zvfp+awV+P1vndvd/k+W3//ZAA=="/>  In the meantime, you can enjoy access to all the latest news, events and resources on our website.</p>
<p> </p>
</div>
</div>
</div>
<div class="richText component section odd last gigya-loginmessage-event-already-registered" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><span class="eventname-registered"> </span>already registered</p>
</div>
</div>
</div>
</div>
<a class="gigyaloginmessageclose" href="#" title="close"> <span class="box-more-title">X</span> <span class="box-more-arrow">»</span> </a>
</div>
</div>
<div class="box component section even mini-cart-box initialized" style="display: none !important">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box_414251829" data-rendition-type="box" id="1658331954">
<div class="content paragraphSystem">
<a id="01502526820" style="visibility:hidden"></a>
<div class="divider component section first odd divider-orange divider-mini">
<div class="component-content">
</div>
</div>
<div class="image component section even close-icon-image">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<img alt="" src="/content/dam/global/hcpportal/master/images/close-icon-hover1.png"/>
</div>
</div>
<div class="richText component section odd mini-basket-r">
<div class="component-content">
<div class="richText-content">
<p><strong><span class="anoro-ellipta-basket">Anoro Ellipta 20 mcg</span></strong></p>
<p><span class="lorem-basket">has been added to your basket</span></p>
</div>
</div>
</div>
<div class="richText component section even last rte-body-button">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-green-button"><a href="/en-gb/webshop/basket/">View basket</a></span></p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="richText component section odd mypopuplink pop-up">
<div class="component-content">
<div class="richText-content">
<p><a class="lightbox one-hour-popup initialized" data-brandid=" " data-overlaywidth="600" href="/content/cf-pharma/health-hcpportal/en_GB/content/overlay/one-hour-overlay-popup.html">Popup</a></p>
</div>
</div>
</div>
<div class="richText component section grid_16 even login-idle-value">
<div class="component-content">
<div class="richText-content">
<p>59</p>
</div>
</div>
</div>
<div class="box component section grid_16 alpha odd last box-form-metadata initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box_1726192225" data-rendition-type="box" id="01839481941">
<div class="content paragraphSystem">
<a id="1496666645" style="visibility:hidden"></a>
<div class="richText component section grid_16 alpha first odd last activity-tracking-data">
<div class="component-content">
<div class="richText-content">
<ul>
<li>ASYEVE0001=Event Registration-Portal</li>
<li>ASYEVE0002=Watched General Video</li>
<li>ASYEVE0003=Watched Virtual Rep Video</li>
<li>ASYEVE0004=Watched Patient Video</li>
<li>ASYEVE0005=Watched Expert Video</li>
<li>ASYEVE0006=Watched Webcast</li>
<li>ASYEVE0007=Downloaded Content-Portal</li>
<li>ASYEVE0008=Clicked to App Store</li>
<li>ASYEVE0009=Watched Learning Module Video</li>
<li>ASYEVE0010=eMail Sent</li>
<li>ASYEVE0011=eMail Read</li>
<li>ASYEVE0012=eMail Clicked</li>
<li>ASYEVE0013=Shared a Link</li>
<li>ASYEVE0014=Rep Request</li>
<li>ASYEVE0015=Joined health.gsk</li>
<li>ASYEVE0016=email Not Sent</li>
<li>ASYEVE0017=Email Not Sent</li>
<li>ASYEVE0018=Email Not Sent</li>
<li>ASYEVE0037=IJSFAID is not available</li>
<li>ASYEVE0038=EMAIL ID and IJSFAID is not available</li>
<li>ASYEVE0039=The user is opted out</li>
<li>ASYEVE0040=Scope IDs are different</li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div><div class="grid_16 alpha default-style">
<div class="header-information paragraphSystem">
</div>
</div><div class="grid_16 alpha default-style">
<div class="page-header-information paragraphSystem">
<a id="535162989" style="visibility:hidden"></a>
<div class="box component section first odd box-header-none initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/hcp/home/jcr:content/page-header-information/box" data-rendition-type="box" id="0511390423">
<div class="content paragraphSystem">
</div>
</div>
</div>
<div class="datalayer component responsive section grid_16 alpha even default-style">
<div class="component-content">
<digitaldata data-audience="HCP" data-brand="not_applicable" data-brand-detail="not_applicable" data-franchise="not_applicable" data-indication="not_applicable" data-language="en" data-locale="GB" data-page-type="home" data-therapy-area="not_applicable" id="digitaldata"></digitaldata>
</div>
</div>
<div class="adobeanalyticsdatalayer component responsive section odd last default-style">
<div class="component-content">
<digitaldata data-documentnumber="UK/COM/0106/15p(7)" id="contentmetadata"></digitaldata>
</div>
</div>
</div>
</div><div class="grid_16 alpha default-style" style="min-height: 0px;">
<div class="parametrizedhtml component section data-layer fixed-component default-style">
</div>
</div></div></div></div><div class="main" id="content"><div class="layout-outer"><div class="layout-inner"><div class="grid_16 alpha default-style" style="min-height: 0px;">
<a id="1918040672" style="visibility:hidden"></a>
<div class="snippetReference component section reference-disclaimer-overlay first odd snippet-disclaimer">
<div class="inner">
<div class="component-content">
<a id="0719173940" style="visibility:hidden"></a>
<div class="box component section first odd last box-disclaimer initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/disclaimer-overlay/jcr:content/snippetContent/box" data-rendition-type="box" id="1507908616">
<div class="content paragraphSystem">
<a id="913753458" style="visibility:hidden"></a>
<div class="richText component section first odd last rte-disclaimer-overlay">
<div class="component-content">
<div class="richText-content">
<h2>You are now leaving GSK’s website</h2>
<p>This link will take you to a non-GSK website. GSK does not recommend, endorse or accept liability for sites controlled by third-parties.</p>
<p><span class="disclaimer-continue"><a data-brandid=" " href="#" target="_blank" title="Continue">Continue</a></span></p>
<p><span class="disclaimer-goback"><a data-brandid=" " href="#" title="Go back">Go back</a></span></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section alpha even box-overlay-register-confirmation box-spin-circle initialized" style="display: none;">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/templates/homepage/jcr:content/content/defaultContent/box_784686036" data-rendition-type="box" id="860298415">
<div class="content paragraphSystem">
<a id="507604761" style="visibility:hidden"></a>
<div class="image component section grid_16 alpha first odd last default-style">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<img alt="" src="/content/dam/global/hcpportal/en_GB/loader-white.jpg"/>
</div>
</div>
</div>
</div>
</div>
<div class="box component section grid_16 alpha odd box-form-metadata initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/templates/homepage/jcr:content/content/defaultContent/box_385297844" data-rendition-type="box" id="274129781">
<div class="content paragraphSystem">
<a id="387518431" style="visibility:hidden"></a>
<div class="advancedParametrizedHtml parametrizedhtml component section grid_16 alpha reference-events-and-webinar first odd events-data">
<div class="component-content">
<div class="field-error-messages">
<p>Unit for Hours:<span class="unit-for-hours">H</span></p>
<p>Unit for Minutes: <span class="unit-for-minutes">M</span></p>
<p>Loading text: <span class="loading">$loading</span></p>
<p>Filter redirection page URL: <span class="filter-redirection-page-url">/en-gb/events/</span></p>
<p>Login overlay needed?: <span class="login-overlay-needed">true</span></p>
<p>Filter Tags:<span class="filter-tags">Product|Therapy</span></p>
<p>Filter Tags values when filtered by all Tags:<span class="filter-all-tags">All Medical indications|All Products|All Therapy Area</span></p>
<p>OutofBox filter category name:<span class="outofbox-filter-category-name">Format</span></p>
<p>Filter Reset all button text:<span class="filter-reset-all-button">Reset All</span></p>
<p>Filter Apply button text:<span class="filter-apply-button">Apply</span></p>
<p>Events registration success message: <span class="events-registration-success-message">Registration successfull</span></p>
<p>Events registration failure message: <span class="events-registration-failure-message">Registration failure</span></p>
<p>Events un-registration success message: <span class="events-unregistration-success-message">Un-Registration successfull</span></p>
<p>Events un-registration failure message: <span class="events-unregistration-failure-message">Un-Registration failure</span></p>
<p>Reset all default value: <span class="reset-all-value">false</span></p>
<p>Show More Naivagation Values: <span class="show-more-interval">10|25|50</span></p>
<p>Previous Text label: <span class="previous-text-label">Previous</span></p>
<p>Next Text label: <span class="next-text-label">Next</span></p>
<p>Show Text label: <span class="show-text-label">Show:</span></p>
<p>Seats left Text: <span class="seats-left-text">spaces left</span></p>
<p>No Seats left Text: <span class="no-seats-left-text">No spaces left</span></p>
<p>Text Area Blank copy in Email Template:<span class="ciam-textarea-nocopy-email">Not Provided</span></p>
</div>
</div>
</div>
