<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
</div>
</div>
<div class="sidebarRightWrapper sidebarRightWrapperProductSamples">
<div class="sidebarRightHead">
<p class="marginPaddingReset"><span class="globalColorFF9900">//</span> Unsere Produktmuster</p>
</div>
<div class="sidebarRightBody">
<img src="/$WS/diedruckerei/shopdata/web/images/sidebarRightSamplesInt.png" srcset="/$WS/diedruckerei/shopdata/web/images/sidebarRightSamplesInt.png 1x, /$WS/diedruckerei/shopdata/web/images/sidebarRightSamplesInt@2x.png 2x"/>
</div>
<div class="sidebarRightFoot">
<a href="https://de.onlineprinters.ch/k/papiermusterbuch">
<div class="sidebarRightSubFoot sidebarRightSubFootSmall sidebarRightSubFootOrderSamplesBook clearfix">
<p class="marginPaddingReset globalFloatLeft">Musterbuch bestellen</p>
<i class="marginPaddingReset fa fa-arrow-right globalFloatRight"></i>
</div>
</a>
<a href="https://de.onlineprinters.ch/k/sample-box">
<div class="sidebarRightSubFoot sidebarRightSubFootSmall sidebarRightSubFootOrderSampleBox clearfix">
<p class="marginPaddingReset globalFloatLeft">SAMPLE BOX bestellen</p>
<i class="marginPaddingReset fa fa-arrow-right globalFloatRight"></i>
</div>
</a>
</div>
</div>
<!-- ende Incl-SidebarRightContainer -->
</div>
<div id="spalte_mitte">
<!-- start Incl-NoscriptNotifyBox -->
<noscript><div class="opidHinweisboxFehler hinweisbox-fehler-startseite">Um den Shop komfortabel in vollem Umfang nutzen zu können empfehlen wir Ihnen, JavaScript zu aktivieren.</div></noscript>
<!-- ende Incl-NoscriptNotifyBox -->
<!-- start Incl-Wartungsarbeiten -->
<!-- ende Incl-Wartungsarbeiten -->
<div class="opidMarketingTeaserSlider marketingTeaserSlider globalTextDecorationNone globalCursorPointer globalFloatLeft">
<div class="opidMarketingTeaserWrapper marketingTeaserWrapper globalBorderNone globalPositionRelative globalFloatLeft">
<ul class="opidMarketingTeaserWrapperControls marketingTeaserWrapperControls globalPositionAbsolute">
<li class="globalDisplayBlock globalFloatLeft marketingTeaserWrapper-active"><span class="globalDisplayBlock"></span></li>
<li class="globalDisplayBlock globalFloatLeft"><span class="globalDisplayBlock"></span></li>
<li class="globalDisplayBlock globalFloatLeft"><span class="globalDisplayBlock"></span></li>
<li class="globalDisplayBlock globalFloatLeft"><span class="globalDisplayBlock"></span></li>
</ul>
<div class="marketingTeaserWrapper-viewport" style="overflow: hidden; position: relative;"><ul class="marketingTeaserWrapperSlides" style="width: 1200%; transition-duration: 0s; transform: translate3d(-738px, 0px, 0px);"><li aria-hidden="true" class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative clone" data-ga360promoclick="">
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/?tpl=tpl_lp_tiles.htm&amp;otp1=werbeartikel" onclick="emos3.send({'Target':['OnSiteTeaser','Werbeartikel-072019',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaser_Werbeartikel-Topseller_072019.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="">Topseller: Werbeartikel für jeden Anlass</p>
<p class="marketingTeaserText" style="">Setzen Sie Ihre Marke gekonnt in Szene - mit den beliebtesten Produkten aus unserem Werbeartikel-Sortiment.</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Zu den Topsellern</span>
</button>
</div>
</div>
</a>
</li>
<li class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative marketingTeaserWrapper-active-slide" data-ga360promoclick="">
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/?tpl=tpl_lp_tiles.htm&amp;otp1=ma-10-wreanm" onclick="emos3.send({'Target':['OnSiteTeaser','Monatsangebot-Oktober',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaser_Monatsangebot-Oktober_102019.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="font-size:36px; line-height:40px;color:#ffffff">Preisknaller im Oktober</p>
<p class="marketingTeaserText" style="line-height:19px; padding-top: 2px; font-size: 15px; color:#ffffff;">Herbstlich reduziert: Sichern Sie sich unseren Preisvorteil von bis zu 20 %. Einfach bis zum 31.10. unsere Oktober-Angebote bestellen.</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Zum Angebot</span>
</button>
</div>
</div>
</a>
</li>
<li class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative" data-ga360promoclick='{"PromotionCreativeID":"2019-10_brochures-price-reduction","PromotionCreativeName":"brochures","PromotionCampaignName":"promo"}'>
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/?tpl=tpl_lp_tiles.htm&amp;otp1=broschuerenPS" onclick="emos3.send({'Target':['OnSiteTeaser','brochures-price-reduction-102019',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaser_Preissenkung-BROCH-DE_102019.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="font-size:32px; line-height:36px;color:#ffffff">Broschüren: Preise dauerhaft gesenkt</p>
<p class="marketingTeaserText" style="color:#ffffff;">Wir machen unser Angebot an Broschüren für Sie noch attraktiver: Entdecken Sie gleich die neuen Preise - auch in kleinen Auflagen stark reduziert!</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Zu den Broschüren</span>
</button>
</div>
</div>
</a>
</li>
<li class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative" data-ga360promoclick="">
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/w2p-standard-tpl_category-htm.htm?websale8=diedruckerei.15-aa&amp;tpl=w2p%2fstandard%2ftpl_category.htm&amp;dp1=w2p-standard&amp;otp1=true&amp;catId=" onclick="emos3.send({'Target':['OnSiteTeaser','OnlineGestalten_022019',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaserOnlineGestaltenFR_122018.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="">Die einfache Lösung: Druckprodukte selbst gestalten </p>
<p class="marketingTeaserText" style="line-height: 18px; margin-bottom: 10px; min-height: 8px; padding-top: 4px;">Erstellen Sie individuelle Drucksachen unkompliziert online mit unserem Online-Gestalten-Tool</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Jetzt ausprobieren</span>
</button>
</div>
</div>
</a>
</li>
<li class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative" data-ga360promoclick="">
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/?tpl=tpl_lp_tiles.htm&amp;otp1=werbeartikel" onclick="emos3.send({'Target':['OnSiteTeaser','Werbeartikel-072019',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaser_Werbeartikel-Topseller_072019.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="">Topseller: Werbeartikel für jeden Anlass</p>
<p class="marketingTeaserText" style="">Setzen Sie Ihre Marke gekonnt in Szene - mit den beliebtesten Produkten aus unserem Werbeartikel-Sortiment.</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Zu den Topsellern</span>
</button>
</div>
</div>
</a>
</li>
<li aria-hidden="true" class="marketingTeaserSliderWrapper opidMarketingTeaserSliderWrapper globalPositionRelative clone" data-ga360promoclick="">
<a class="globalTextDecorationNone" el="onsiteteaser" href="https://de.onlineprinters.ch/?tpl=tpl_lp_tiles.htm&amp;otp1=ma-10-wreanm" onclick="emos3.send({'Target':['OnSiteTeaser','Monatsangebot-Oktober',1,'a']});">
<img alt="" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser/onsiteTeaser_Monatsangebot-Oktober_102019.png"/>
<!--<img src="/$WS/diedruckerei/shopdata/web/images/MarketingTeaser-test.png" alt="">-->
<div class="marketingTeaserTextWrapper globalPositionAbsolute">
<div>
<p class="marketingTeaserTitle marketingTeaserTitle_main_DE" style="font-size:36px; line-height:40px;color:#ffffff">Preisknaller im Oktober</p>
<p class="marketingTeaserText" style="line-height:19px; padding-top: 2px; font-size: 15px; color:#ffffff;">Herbstlich reduziert: Sichern Sie sich unseren Preisvorteil von bis zu 20 %. Einfach bis zum 31.10. unsere Oktober-Angebote bestellen.</p>
</div>
<div class="marketingTeaserBottom">
<button>
<div class="shine"></div>
<div class="marketingTeaserButtonArrows"><img alt="" class="marketingTeaserButtonArrow" draggable="false" src="/$WS/diedruckerei/shopdata/web/images/teaser-slider-cta-btn-arrow-white.png"/></div>
<span>Zum Angebot</span>
</button>
</div>
</div>
</a>
</li></ul></div></div>
</div>
<script>
        (function() {
            $(window).on('load',function() {
                var SLIDE_ANIMATION_DURATION = 600;
                var SLIDE_CHANGE             = 5000;

                var slider;
                var flexSlider = $('.opidMarketingTeaserSlider  .opidMarketingTeaserWrapper').flexslider({
                    namespace:		'marketingTeaserWrapper-',
                    selector:		'.marketingTeaserWrapperSlides > li',
                    manualControls:	'.opidMarketingTeaserSlider .opidMarketingTeaserWrapperControls > li',
                    animation:		'slide',
                    directionNav:	false,
                    pauseOnHover:	false,
                    animationSpeed:	SLIDE_ANIMATION_DURATION,
                    slideshowSpeed:	SLIDE_CHANGE,
                    animationLoop:	true,
                    start: function(e) {
                        
                        
                            var element =  $(e).find('.marketingTeaserWrapper-active-slide'),
                                index = $('.opidMarketingTeaserSliderWrapper').index(element);
                            if(ga360Obj.isInViewport(element)) {
                                if($.inArray(index, ga360Obj.visitedTabs) === -1) {
                                    ga360Obj.visitedTabs.push(index);
                                    ga360Obj.getPromotionData(element, 'impression');
                                }
                            }
                        

                        slider = e;
                    },
                    after: function(e) {
                        
                        
                            var element =  $(e).find('.marketingTeaserWrapper-active-slide'),
                                index = $('.opidMarketingTeaserSliderWrapper').index(element);
                            if(ga360Obj.isInViewport(element)) {
                                if($.inArray(index, ga360Obj.visitedTabs) === -1) {
                                    ga360Obj.visitedTabs.push(index);
                                    ga360Obj.getPromotionData(element, 'impression');
                                }
                            }
                        
                    }
                });

                $('.opidMarketingTeaserSlider').hover(function() {
                    $(this).addClass('s-hover');
                    if (slider) slider.pause();
                }, function() {
                    $(this).removeClass('s-hover');
                    if (slider) slider.play();
                });

                var shineAni = false;

                $('.opidMarketingTeaserSlider button').hover(function() {
                    if (shineAni) return;
                    var shine = $(this).find('.shine');
                    var width = $(this).width() + shine.width();
                    shineAni = true;

                    shine.css('left', '-' + shine.width() + 'px');
                    shine.stop().animate({
                        left: "+="+ width,
                    }, 1000, function()
                    {
                        shineAni = false;
                    });
                });
            });
        })();
    </script>
<script>
				function removeVoucher(str){
					return str.replace(/&voucher_number=.*?(&|$)/gi, '$1')
				}
				$(document).ready(function(){
						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderADepvars = removeVoucher("");
						$( '.opidGetProdcutPriceA' ).load( urlPriceReq + MarketingTeaserSliderADepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceANet' ).load( urlPriceReq + MarketingTeaserSliderADepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderBDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceB' ).load( urlPriceReq + MarketingTeaserSliderBDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceBNet' ).load( urlPriceReq + MarketingTeaserSliderBDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderCDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceC' ).load( urlPriceReq + MarketingTeaserSliderCDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceCNet' ).load( urlPriceReq + MarketingTeaserSliderCDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = '';
						PriceReqMod();
						var MarketingTeaserSliderDDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceD' ).load( urlPriceReq + MarketingTeaserSliderDDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceDNet' ).load( urlPriceReq + MarketingTeaserSliderDDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/p/flyer-a6?d=1';
						PriceReqMod();
						var MarketingTeaserSliderEDepvars = removeVoucher("&depvar_index_setparent=%3cPFLA644%3e%3cPFLA644.135...1000%3e&depvar_index_set_1=%3cZFLXXXXA%3e%3cZFLXXXXAA01%3e&depvar_index_set_2=%3cZXXXX97N%3e%3cZXXXX97NN90%3e&depvar_index_set_3=%3cZFLXXXXD%3e%3cZFLXXXXDD00%3e&depvar_index_set_4=%3cZXXXXX1B%3e%3cZXXXXX1BB90%3e&depvar_index_set_5=%3cZFLA600Y%3e%3cZFLA600YY34%3e");
						$( '.opidGetProdcutPriceE' ).load( urlPriceReq + MarketingTeaserSliderEDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceENet' ).load( urlPriceReq + MarketingTeaserSliderEDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/p/rollup-system-budget-85x200cm?d=1';
						PriceReqMod();
						var MarketingTeaserSliderFDepvars = removeVoucher("&depvar_index_setparent=%3cLR00940%3e%3cLR00940.X17.SI1%3e&depvar_index_set_1=%3cZR0XXXXD%3e%3cZR0XXXXDD00%3e&depvar_index_set_2=%3cZR0XX00Y%3e%3cZR0XX00YY45%3e");
						$( '.opidGetProdcutPriceF' ).load( urlPriceReq + MarketingTeaserSliderFDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceFNet' ).load( urlPriceReq + MarketingTeaserSliderFDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = '';
						PriceReqMod();
						var MarketingTeaserSliderGDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceG' ).load( urlPriceReq + MarketingTeaserSliderGDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceGNet' ).load( urlPriceReq + MarketingTeaserSliderGDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = '';
						PriceReqMod();
						var MarketingTeaserSliderHDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceH' ).load( urlPriceReq + MarketingTeaserSliderHDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceHNet' ).load( urlPriceReq + MarketingTeaserSliderHDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderIDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceI' ).load( urlPriceReq + MarketingTeaserSliderIDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceINet' ).load( urlPriceReq + MarketingTeaserSliderIDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text();

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderJDepvars = removeVoucher("&depvar_index_setparent=%3cPFLAF40%3e%3cPFLAF40.135...1000%3e&depvar_index_set_1=%3cZXXXXA1A%3e%3cZXXXXA1AA01%3e&depvar_index_set_2=%3cZFLXXXXD%3e%3cZFLXXXXDD00%3e&depvar_index_set_3=%3cZFLA600Y%3e%3cZFLA600YY34%3e");
						$( '.opidGetProdcutPriceJ' ).load( urlPriceReq + MarketingTeaserSliderJDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceJNet' ).load( urlPriceReq + MarketingTeaserSliderJDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text()

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderKDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceK' ).load( urlPriceReq + MarketingTeaserSliderKDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceKNet' ).load( urlPriceReq + MarketingTeaserSliderKDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text()

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderLDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceL' ).load( urlPriceReq + MarketingTeaserSliderLDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceLNet' ).load( urlPriceReq + MarketingTeaserSliderLDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text()

						var urlPriceReq = '';
						PriceReqMod();
						var MarketingTeaserSliderMDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceM' ).load( urlPriceReq + MarketingTeaserSliderMDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceMNet' ).load( urlPriceReq + MarketingTeaserSliderMDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text()

						var urlPriceReq = 'https://de.onlineprinters.ch/?d=1';
						PriceReqMod();
						var MarketingTeaserSliderNDepvars = removeVoucher("");
						$( '.opidGetProdcutPriceN' ).load( urlPriceReq + MarketingTeaserSliderNDepvars + '&tpl=ws_product_request_price.htm #ReqProductPrice').text();
						$( '.opidGetProdcutPriceNNet' ).load( urlPriceReq + MarketingTeaserSliderNDepvars + '&tpl=ws_product_request_price_net.htm #ReqProductPrice').text()

						
<!-- start Incl-PriceRequestURL -->
		function PriceReqMod() {
			urlPriceReq = urlPriceReq.replace('&amp;','&').replace('%28','(').replace('%2d','-').replace('%29',')');
			urlPriceReq = urlPriceReq.replace('http','https');
			urlPriceReq = urlPriceReq.replace('httpss','https');
		}
<!-- ende Incl-PriceRequestURL -->

				});
		</script>
<h1 class="img_startseite_headline"><span class="campaign_markup">//</span>Entdecken Sie die Vielfalt Ihrer Online-Druckerei</h1>
<div class="clear"></div>
<ul class="catoverview">
<li class="catoverview_li_1">
<a el="tiles" href="https://de.onlineprinters.ch/k/flyer">
<div class="catoverviewIconContainer" title="Flyer"><div class="catoverviewIcon catoverviewIcon01 catoverviewIcon01main_DE catoverviewIcon0115-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_01_main_DE"><span>Flyer</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_2">
<a el="tiles" href="https://de.onlineprinters.ch/k/falzflyer">
<div class="catoverviewIconContainer" title="Falzflyer"><div class="catoverviewIcon catoverviewIcon02 catoverviewIcon02main_DE catoverviewIcon0215-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_02_main_DE"><span>Falzflyer</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_3">
<a el="tiles" href="https://de.onlineprinters.ch/k/plakate">
<div class="catoverviewIconContainer" title="Plakate"><div class="catoverviewIcon catoverviewIcon03 catoverviewIcon03main_DE catoverviewIcon0315-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_03_main_DE"><span>Plakate</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_4">
<a el="tiles" href="https://de.onlineprinters.ch/k/briefpapier">
<div class="catoverviewIconContainer" title="Briefpapier"><div class="catoverviewIcon catoverviewIcon04 catoverviewIcon04main_DE catoverviewIcon0415-aa catoverviewIcon_15-aa"></div></div>
<div class="catoverview_li_catname catoverview_li_catname_04_main_DE"><span>Briefpapier</span></div><div class="catoverviewLiArrow iconsGeneral iconsGeneral-arrowCategory"></div>
</a>
</li>
<li class="catoverview_li_5">
<a el="tiles" href="https://de.onlineprinters.ch/k/visitenkarten">
<div class="catoverviewIconContainer" title="Visitenkarten"><div class="catoverviewIcon catoverviewIcon05 catoverviewIcon05main_DE catoverviewIcon0515-aa catoverviewIcon_15-aa"></div></div>
