<html dir="ltr" lang="en"><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/>
<title>Star Tech - Leading Retail Computer Store in Bangladesh</title>
<base href="https://www.startech.com.bd/"/>
<meta content="Being the largest computer supplier in Bangladesh, Star Tech offers wide range of products including desktop, laptop, computer accessories, mobile phone and tablets at competitive price" name="description"/> <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
<link href="https://www.startech.com.bd/image/catalog/logo.png" rel="icon"/> <link href="catalog/view/theme/koyla/stylesheet/stylesheet.min.41.css" rel="stylesheet"/>
<script async="" src="https://connect.facebook.net/signals/config/378818912571012?v=2.9.5&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript">var app={popupDuration: 6, onReady:function(d,a,e,f,t){a=Array.isArray(a)?a:[a];t=t||2E3;for(var g=!0,b=d,c=0;c<a.length;c++){var h=a[c];if("undefined"==typeof b[h]){g=!1;break}b=b[h]}g?e():f&&setTimeout(function(){app.onReady(d,a,e,--f)},t)}};</script>
<script async="" src="catalog/view/theme/koyla/javascript/site.min.41.js" type="text/javascript"></script>
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-70432379-1', 'auto');
  ga('send', 'pageview');
</script>
<script>
  !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '378818912571012');
  fbq('track', 'PageView');
</script>
</head>
<body class="common-home">
<header>
<div class="top-bar">
<div class="container">
<div class="hotline pull-left">
<a href="tel:09614222333"><i class="fa fa-phone"></i><span class="hotline-number"> 09614222333 (10 AM - 7 PM)</span></a>
</div>
<div class="nav pull-right">
<a class="item pc-builder txt" href="https://www.startech.com.bd/tool/pc_builder"><span>Build Your Own Pc</span></a>
<a class="item offer txt" href="/servicing"><span>Service</span></a>
<a class="item offer txt" href="/emi-terms"><span>EMI</span></a>
<a class="item offer txt" href="/information/offer"><span>Offers</span></a>
<a class="item wish-list" href="https://www.startech.com.bd/account/wishlist" id="wishlist-total" title="Wish List (0)"><i class="fa fa-heart-o"></i><span class="hidden-xs">Wish List (0)</span></a>
<span class="user item"><a href="https://www.startech.com.bd/account/account"><i class="fa fa-user-o"></i></a><span class="hidden-xs"><a href="https://www.startech.com.bd/account/register">Register</a> or <a href="https://www.startech.com.bd/account/login">Login</a></span></span>
</div>
<div class="clear"></div>
</div>
</div>
<div class="main-header">
<div class="container">
<div class="row menu">
<div class="col-xs-6 col-sm-2 col-md-2 no-pad-xs">
<div id="nav-toggler"><span></span></div>
<div class="logo">
<a href="https://www.startech.com.bd/"><img alt="Star Tech &amp; Engineering Ltd " src="https://www.startech.com.bd/image/catalog/logo.png" title="Star Tech &amp; Engineering Ltd "/></a>
</div>
</div>
<div class="col-xs-12 col-sm-6 col-md-6 search-wrap">
<div class="search" id="search">
<select name="category_id">
<option value="0">Categories</option>
<option value="20">Desktop PC</option>
<option value="338">      Apple iMac</option>
<li><a href="https://www.startech.com.bd/accessories/headphone/prolink-heoneadph">Prolink</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/steelseries-headphone">SteelSeries</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/1more-headphone">1More</a></li>
<li><a href="https://www.startech.com.bd/cooler-master-headphone">Cooler Master</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/corsair-headphone">Corsair</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/jabra-headphone">Jabra</a></li>
<li><a href="https://www.startech.com.bd/accessories/headphone/casio-headphone">Casio</a></li>
</ul>
</div>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/mouse-pad">Mouse Pad</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/razer-mouse-pad">RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/gamdias-mouse-pad">Gamdias</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/hp-mouse-pad">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/rapoo-mouse-pad">Rapoo</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/havit-mouse-pad">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/mouse-pad/steelseries-mouse-pad">SteelSeries </a></li>
</ul>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/speaker-and-home-theater">Speaker &amp; Home Theater</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/Accessories-razer-speaker"> Razer</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/altec-lansing-speaker">Altec Lansing</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/creative">Creative</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/digital-x-speaker">Digital X</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/edifier-speaker">Edifier</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/f-and-d-multimedia-speaker">F&amp;D</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/genius-speaker">Genius</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/golden-field-speaker">Golden Field</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/havit-speaker">Havit</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/microlab-speaker">Microlab</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/micropack-speaker">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/sony-speaker-and-home-theater">Sony</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/xtreme-speaker">Xtreme</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/Logitech-speaker">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/bose">Bose</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/avermedia">Avermedia</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/philips-speaker">Philips</a></li>
<li><a href="https://www.startech.com.bd/accessories/speaker-and-home-theater/others-speaker">Others</a></li>
</ul>
</div>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/bluetooth-speaker">Bluetooth Speakers</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/xiaomi">XIAOMI</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/havit">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/golden-field">Golden Field</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/teutons">Teutons</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/awei">Awei</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/pure">Pure Acoustics</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/x-mini-speaker">X-mini</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/bang-and-olufsen">Bang &amp; Olufsen</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/xtreme">Xtreme</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/a4-tech">A4 Tech</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/huawei">HUAWEI</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/microlab">Microlab</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/f-and-d">F&amp;D</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/logitech">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/hp">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/jbl">JBL</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/bose-speaker">Bose</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/edifier">Edifier</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/remax">Remax</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/rapoo">Rapoo</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/non-brand-products">OTHERS</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/harman-kardon">Harman Kardon</a></li>
<li><a href="https://www.startech.com.bd/accessories/bluetooth-speaker/philips">PHILIPS</a></li>
</ul>
</div>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/ear-phone">Ear Phone</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/razer-ear-phone">RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/xiaomi-earphone">Xiaomi</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/hp-earphone">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/a4tech-earphone">A4Tech</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/apple-earphone">Apple</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/edifier-earphone ">Edifier</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/rapoo-ear-phone">Rapoo</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/microlab-earphone">Microlab</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/uiisii">UiiSii</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/havit-earphone">Havit</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/remax-earphone">Remax</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/baseus-earphone-price">Baseus</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/jbl-earphone">JBL</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/micropack-earphone">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/samsung-earphone">Samsung</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/1more-earphone">1MORE</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/jabra-earphone">Jabra</a></li>
<li><a href="https://www.startech.com.bd/accessories/ear-phone/huawei-earphone">Huawei</a></li>
</ul>
</div>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/microphone">Microphone</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/microphone/razer-microphone-accessories">RAZER</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/rode-microphone">RODE</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/sennheiser-microphone">Sennheiser</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/zoom">Zoom</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/panasonic-microphone">Panasonic</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/boya-speaker">Boya</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/audio-technica-microphone">Audio Technica</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/avermedia-microphone">AVermedia </a></li>
<li><a href="https://www.startech.com.bd/logitech-microphone">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/microphone/tev-microphone">TEV</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/micro-sd-card">Memory Card</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/micro-sd-card/pny-micro-sd-card">PNY</a></li>
<li><a href="https://www.startech.com.bd/accessories/micro-sd-card/sandisk-memory-card">SanDisk</a></li>
<li><a href="https://www.startech.com.bd/accessories/micro-sd-card/transcend-memory-card">Transcend</a></li>
<li><a href="https://www.startech.com.bd/accessories/micro-sd-card/apacer-memory">Apacer</a></li>
<li><a href="https://www.startech.com.bd/accessories/micro-sd-card/adata-micro-sd">Adata</a></li>
</ul>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/Pen-Drive">Pen Drive</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/team-pendrive">Team</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/teutons-pendrive">Teutons</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/Transcend-Pendrive">Transcend</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/TWINMOS-Pendrive">TWINMOS</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/hp-pendrive">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/pny-pendrive">PNY</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/ADATA-Pen-drive">ADATA</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/ugreen-pendrive">Ugreen</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/protec-pendrive">Protec</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/sandisk-pendrive">SanDisk</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/kingston-pendrive">Kingston</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/apacer-pendrive">Apacer</a></li>
<li><a href="https://www.startech.com.bd/accessories/Pen-Drive/card-pendrive">Others</a></li>
</ul>
</div>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/accessories/power-bank">Power Bank</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/accessories/power-bank/adata-power-bank">Adata</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/energizer-power-bank">Energizer</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/hp-power-bank">HP</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/huawei-power-bank">Huawei</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/micropack-power-bank">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/rapoo-power-bank">Rapoo</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/tp-link-power-bank">TP-Link</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/accessories/power-bank/xiaomi-power-bank">XIAOMI</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/dell-power-bank">Dell</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/ugreen-power-adapter">Ugreen</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/remax-power-bank">Remax</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/apacer-power-bank">Apacer</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-bank/havit-power-bank">Havit</a></li>
</ul>
</div>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/presenter">Presenter</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/presenter/logitech-presenter">Logitech</a></li>
<li><a href="https://www.startech.com.bd/accessories/presenter/prolink-presenter">Prolink</a></li>
<li><a href="https://www.startech.com.bd/accessories/presenter/targus-presenter">Targus</a></li>
<li><a href="https://www.startech.com.bd/accessories/presenter/micropack-presenter">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/presenter/non-brand-presenters">Others</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/webcam">Webcam</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/webcam/a4-tech-webcam">A4 TECH</a></li>
<li><a href="https://www.startech.com.bd/accessories/webcam/logitech-webcam">Logitech</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/converter-and-cable">Converter &amp; Cable</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/wiwu">WIWU</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/wavlink-router">Wavlink</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/belkin">Belkin</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/perfect">Perfect</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/ugreen">Ugreen</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/huawei">HUAWEI</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/cougar">Cougar</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/tp-link">TP-Link</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/baseus-earphone">Baseus</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/micropack.brand">Micropack</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/accessories/converter-and-cable/non-brand-products">OTHERS</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/tv-card">TV Card</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/tv-card/external-tv-card">External TV Card</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/enclosure">HDD-SSD Enclosure</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/orico-enclosure">Orico</a></li>
<li><a href="https://www.startech.com.bd/ugreen-enclosure">Ugreen</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/accessories/power-strip">Power Strip</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/accessories/power-strip/huntkey ">Huntkey</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-strip/belkin">Belkin</a></li>
<li><a href="https://www.startech.com.bd/accessories/power-strip/nano">Nano</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/thermal-paste">Thermal Paste</a></li>
<li><a href="https://www.startech.com.bd/accessories/digital-voice-recorder">Digital Voice Recorder</a></li>
<li><a href="https://www.startech.com.bd/accessories/pc-lighting-led-strips">PC Lighting &amp; LED Strips</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/accessories">Show All Accessories</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/software">Software</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/software/adobe">Adobe</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/software/antivirus">Antivirus</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/software/antivirus/for-home-user">For Home User</a></li>
<li><a href="https://www.startech.com.bd/software/antivirus/for-business-users">For Business Users</a></li>
<li><a href="https://www.startech.com.bd/software/antivirus/data-encryption">Data Encryption</a></li>
<li><a href="https://www.startech.com.bd/software/antivirus/backup-and-recovery">Backup and Recovery</a></li>
<li><a href="https://www.startech.com.bd/software/antivirus/data-loss-prevention">Data  Loss Prevention</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/software/microsoft-software">Microsoft</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/software/microsoft-software/ms-office">MS Office</a></li>
<li><a href="https://www.startech.com.bd/software/microsoft-software/microsoft-windows">Windows</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/software/pdf">Nuance</a></li>
<li><a href="https://www.startech.com.bd/software/vmware">vmware</a></li>
<li><a href="https://www.startech.com.bd/software/autodesk">AutoDesk</a></li>
<li><a href="https://www.startech.com.bd/software/redhat">REDHAT</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/software">Show All Software</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/server-networking">Server &amp; Storage</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/server-networking/server">Server</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/server-networking/server/dell-server">Dell</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server/hp-server">HP</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server/nas-server">NAS</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server/cisco-server">Cisco</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/server-networking/workstation">Workstation</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/server-networking/workstation/dell-workstation"> Dell</a></li>
<li><a href="https://www.startech.com.bd/server-networking/workstation/workstation-hp"> HP</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/server-networking/storage">Storage</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/server-networking/storage/dell">Dell</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/server-networking/server-accessories">Accessories</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/server-networking/server-accessories/server-hdd">HDD</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server-accessories/server-power-supply">Power Supply</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server-accessories/hdd-bay">HDD Bay</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server-accessories/raid-controller">RAID Controller</a></li>
<li><a href="https://www.startech.com.bd/server-networking/server-accessories/server-ram">Ram</a></li>
</ul>
</li>
<li><a class="see-all" href="https://www.startech.com.bd/server-networking">Show All Server &amp; Storage</a></li>
</ul>
</li>
<li class="has-child c-2">
<a href="https://www.startech.com.bd/television-startech">Television</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/starex-television">Starex</a></li>
<li><a href="https://www.startech.com.bd/television-startech/samsung-television">Samsung</a></li>
<li><a href="https://www.startech.com.bd/television-startech/sky-view">Sky view</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/television-startech">Show All Television</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/gadget">Gadget</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/gadget/daily-lifestyle">Daily Lifestyle</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/gadget/smart-watch">Smart Watch</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/gadget/smart-watch/apple">Apple</a></li>
<li><a href="https://www.startech.com.bd/gadget/smart-watch/xiaomi">XIAOMI</a></li>
<li><a href="https://www.startech.com.bd/gadget/smart-watch/huawei">HUAWEI</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/gadget/tv-box">TV Box</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/gadget">Show All Gadget</a></li>
</ul>
</li>
<li class="c-3"><a href="https://www.startech.com.bd/deals">Deals</a></li>
<li class="blog"><a href="http://www.startech.com.bd/blog">Blog</a></li>
</ul>
</nav>
</div>
</div></header>
<div class="after-header p-tb-10">
<div class="container">
<div class="collage row" id="collage-1">
<div class="col-md-6 col-sm-12 col-xs-12 col-md-push-3 banner-slider">
<div class="item mySlides banner-image large fade" style="display: block;">
<a href="https://www.startech.com.bd/information/offer/info?offer_id=169"><img alt="Progati Offer " class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/pragati-sharani-Desk-lap-offer.jpg"/></a>
</div>
<div class="item mySlides banner-image large fade" style="display: none;">
<a href="https://www.startech.com.bd/information/offer/info?offer_id=173"><img alt="pc accessories fest" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/pc-accessories-fest-home.jpg"/></a>
</div>
<div class="item mySlides banner-image large fade" style="display: none;">
<a href="https://www.startech.com.bd/information/offer/info?offer_id=205"><img alt="TP-Link offer" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/tp-link-router-offer-home-bannert.jpg"/></a>
</div>
<div class="slider-dot"><span class="dot active"></span><span class="dot"></span><span class="dot"></span></div></div>
<div class="col-md-3 col-xs-6 first col-md-pull-6">
<div class="item banner-image">
<a href="https://www.startech.com.bd/product/search?search=steel%20legend&amp;category_id=0"><img alt="steel legend " class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/steel-legen1d.jpg"/></a>
</div>
</div>
<div class="col-md-3 col-xs-6 last">
<div class="item banner-image">
<a href="https://www.startech.com.bd/form/event_register"><img alt="Event" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/gaming web right.jpg"/></a>
</div>
</div>
</div> </div>
</div>
<section class="p-t-15" id="content">
<div class="container"><div class="sliding_text_wrap">
<marquee direction="left">পিসি এক্সেসরিজ এবং রাউটার অনলাইন অর্ডার করলেই সর্বোচ্চ 30% পর্যন্ত ডিস্কাউন্ট !! বিস্তারিত আমাদের ফেইসবুক পেইজে!! </marquee>
</div><div class="collage grid" id="collage-0">
<div class="row row-1 g-1">
<div class="item col-md-24p col-xs-6 small first">
<a href="https://www.startech.com.bd/gamdias-talos-m1a-casing"><img alt="Talos M1 A" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/talos-m1a.jpg"/></a>
</div>
<div class="item col-md-24p col-xs-6 small last">
<a href="https://www.startech.com.bd/dell-poweredge-r740-xeon-gold-6142-16-core-server"><img alt="Dell server" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/Dell-R740-server.jpg"/></a>
</div>
<div class="item col-md-51p col-xs-12">
<a href="https://www.startech.com.bd/msi-gl63-9rds-9th-gen-i7-9750h-1050ti-gaming-laptop"><img alt="MSI Laptop" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/msi-laptop-offer.jpg"/></a>
</div>
</div>
<div class="row row-2 g-2">
<div class="item col-md-51p col-xs-12">
<a href="https://www.startech.com.bd/lian-li"><img alt="lian li casing" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/collage/group-1-590x350/lian-li.jpg"/></a>
</div>
<div class="item col-md-24p col-xs-6 small first">
<a href="https://www.startech.com.bd/component/processor/amd-processor"><img alt="Ryzen cpu" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/ryzen-3000.jpg"/></a>
</div>
<div class="item col-md-24p col-xs-6 small last">
<a href="https://www.startech.com.bd/component/casing/Antec-Casing"><img alt="Antec NX Case" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/banner/nx-series.jpg"/></a>
</div>
</div>
<div class="row row-1 g-5">
<div class="item col-md-24p col-xs-6 small first">
<a href="https://www.startech.com.bd/bitfenix-enso-mesh-gaming-case"><img alt="BitFenix ENSO MESH" class="img-responsive" src="https://www.startech.com.bd/image/catalog/home/collage/group-2-271x350/enso-mash.jpg"/></a>
</div>
<div class="item col-md-24p col-xs-6 small last">
